userId,label,gender,level,add_friend,artist,downgrade,song,thumbsup,thumbsdown,song_persession,avg_duration_hour,num_sessions,subs_age_days,label_lr,prediction_lr,label_rf,prediction_rf,label_gbt,prediction_gbt
30,0,1,1,25.0,1018.0,1.0,1417.0,62.0,17.0,44.28125,3.0599045753479004,32,63.06664276123047,0,0.0,0,0.0,0,0.0
9,0,1,1,40.0,1672.0,1.0,2676.0,118.0,32.0,86.32257843017578,5.876281261444092,31,60.83243179321289,0,0.0,0,0.0,0,0.0
74,0,0,1,43.0,1557.0,1.0,2400.0,135.0,25.0,104.34782409667969,7.21147346496582,23,71.22345733642578,0,0.0,0,0.0,0,0.0
54,1,0,1,33.0,1744.0,1.0,2841.0,163.0,29.0,76.78378295898438,5.371493816375732,37,110.7516860961914,1,0.0,1,0.0,1,1.0
4,0,1,1,46.0,1342.0,1.0,2048.0,95.0,26.0,93.09091186523438,6.322310447692871,22,62.79774475097656,0,0.0,0,0.0,0,0.0
101,1,1,1,29.0,1241.0,1.0,1797.0,86.0,16.0,179.6999969482422,13.626333236694336,10,53.965938568115234,1,0.0,1,1.0,1,1.0
78,0,0,0,2.0,226.0,0.0,254.0,11.0,3.0,28.22222137451172,1.8887345790863037,9,60.58831024169922,0,0.0,0,0.0,0,0.0
88,0,0,1,28.0,1358.0,1.0,2045.0,122.0,20.0,78.65384674072266,5.4987711906433105,26,76.18290710449219,0,0.0,0,0.0,0,0.0
95,0,0,1,32.0,1153.0,1.0,1694.0,91.0,25.0,51.33333206176758,3.5269107818603516,33,62.26634216308594,0,0.0,0,0.0,0,0.0
25,0,0,1,41.0,1275.0,1.0,1880.0,98.0,17.0,125.33333587646484,8.662018775939941,15,82.50391387939453,0,0.0,0,0.0,0,0.0
142,0,1,1,28.0,1254.0,1.0,1875.0,111.0,13.0,117.1875,8.202691078186035,16,63.48933029174805,0,0.0,0,0.0,0,0.0
13,0,0,1,32.0,929.0,1.0,1280.0,57.0,14.0,38.787879943847656,2.5767929553985596,33,119.45459747314453,0,0.0,0,0.0,0,0.0
45,0,0,1,22.0,1057.0,1.0,1484.0,67.0,13.0,92.75,6.329756736755371,16,81.08318328857422,0,0.0,0,0.0,0,0.0
39,0,0,1,122.0,3544.0,1.0,8002.0,388.0,69.0,74.78504943847656,5.110098838806152,107,168.9214630126953,0,0.0,0,0.0,0,0.0
87,1,1,1,27.0,622.0,1.0,767.0,32.0,5.0,30.68000030517578,2.0936777591705322,25,59.125858306884766,1,0.0,1,0.0,1,1.0
28,1,0,1,20.0,1075.0,1.0,1457.0,79.0,22.0,69.38095092773438,4.756640434265137,21,44.31443405151367,1,0.0,1,1.0,1,1.0
131,0,1,1,26.0,1100.0,1.0,1564.0,72.0,20.0,82.31578826904297,5.670409202575684,19,120.89991760253906,0,0.0,0,0.0,0,0.0
126,0,1,1,33.0,1643.0,1.0,2577.0,135.0,21.0,85.9000015258789,5.95841646194458,30,62.09569549560547,0,0.0,0,0.0,0,0.0
146,0,1,0,9.0,541.0,0.0,650.0,38.0,9.0,38.235294342041016,2.6470751762390137,17,86.40864562988281,0,0.0,0,0.0,0,0.0
59,0,1,1,16.0,578.0,1.0,724.0,30.0,9.0,103.42857360839844,7.621349334716797,7,64.60552978515625,0,0.0,0,0.0,0,0.0
15,0,1,1,31.0,1302.0,1.0,1914.0,81.0,14.0,127.5999984741211,8.80472183227539,15,56.51357650756836,0,0.0,0,0.0,0,0.0
36,0,0,1,35.0,860.0,1.0,1158.0,53.0,12.0,57.900001525878906,3.889819383621216,20,108.19745635986328,0,0.0,0,0.0,0,0.0
120,0,0,1,22.0,1117.0,1.0,1571.0,81.0,13.0,112.21428680419922,7.73410701751709,14,128.10018920898438,0,0.0,0,0.0,0,0.0
92,0,0,1,110.0,2904.0,1.0,5945.0,292.0,72.0,69.1279067993164,4.745203495025635,86,83.52885437011719,0,0.0,0,0.0,0,0.0
33,0,1,1,31.0,921.0,1.0,1257.0,79.0,9.0,104.75,7.119884490966797,12,162.89256286621094,0,0.0,0,0.0,0,0.0
51,1,1,1,28.0,1385.0,1.0,2111.0,100.0,21.0,211.10000610351562,14.539278030395508,10,19.45584487915039,1,0.0,1,1.0,1,1.0
